[
{ movieId: 1, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 115, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 115, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 115, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 115, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 115, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 116, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 116, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 117, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 117, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 118, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 118, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 118, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 119, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 119, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 119, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 120, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 120, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 120, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 121, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 121, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 121, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 122, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 122, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 122, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 122, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 122, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 123, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 123, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 123, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 123, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 124, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 124, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 124, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 125, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 125, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 126, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 126, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 126, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 127, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 127, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 127, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 127, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 128, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 128, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 129, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 130, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 130, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 131, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 131, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 131, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 132, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 132, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 132, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 133, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 133, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 133, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 133, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 134, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 134, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 134, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 134, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 134, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 135, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 135, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 135, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 135, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 136, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 136, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 136, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 136, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 136, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 137, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 137, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 137, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 138, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 138, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 139, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 139, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 139, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 140, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 141, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 141, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 141, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 142, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 142, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 142, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 143, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 143, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 143, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 143, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 144, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 144, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 144, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 145, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 145, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 145, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 145, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 145, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 145, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 146, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 146, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 146, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 146, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 146, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 147, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 147, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 147, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 148, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 148, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 148, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 149, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 149, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 149, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 150, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 150, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 150, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 150, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 150, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 151, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 151, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 151, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 151, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 151, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 152, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 153, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 153, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 154, genreId: 7, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 154, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 154, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 155, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 155, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 155, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 156, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 156, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 157, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 157, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 157, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 158, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 158, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 158, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 159, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 159, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 159, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 159, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 159, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 159, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 160, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 160, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 161, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 161, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 161, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 161, genreId: 15, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 162, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 162, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 163, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 163, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 163, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 163, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 163, genreId: 14, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 163, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 164, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 164, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 164, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 164, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 165, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 165, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 165, genreId: 13, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 165, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 166, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 166, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 166, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 167, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 167, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 167, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 168, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 168, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 169, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 169, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 170, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 170, genreId: 16, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 171, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 171, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 172, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 172, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 172, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 173, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 173, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 173, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 173, genreId: 18, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 174, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 174, genreId: 6, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 175, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 175, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 175, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 176, genreId: 4, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 176, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 176, genreId: 11, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 176, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 176, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 177, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 177, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 177, genreId: 20, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 177, genreId: 21, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 178, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 178, genreId: 12, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 179, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 179, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 179, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 179, genreId: 22, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 180, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 180, genreId: 23, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 181, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 181, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 181, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 181, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 182, genreId: 1, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 182, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 182, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 182, genreId: 17, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 183, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 183, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 183, genreId: 8, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 183, genreId: 9, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 184, genreId: 3, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 184, genreId: 2, createdAt: new Date(), updatedAt: new Date() },
{ movieId: 184, genreId: 5, createdAt: new Date(), updatedAt: new Date() },
